
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399
bin is 1462
bin is 1463
bin is 1464
bin is 1465
bin is 1466
bin is 1467
bin is 1468
bin is 1469
bin is 1470
bin is 1471
bin is 1472
bin is 1473
bin is 1474
bin is 1475
bin is 1476
bin is 1477
bin is 1478
bin is 1479
bin is 1480
bin is 1481
bin is 1482
bin is 1483
bin is 1484
bin is 1485
bin is 1486
bin is 1487
bin is 1488
bin is 1489
bin is 1490
bin is 1491
bin is 1492
bin is 1493
bin is 1494
bin is 1495
bin is 1496
bin is 1497
bin is 1498
bin is 1499
bin is 1500
bin is 1501
bin is 1502
bin is 1503
bin is 1504
bin is 1505
bin is 1506
bin is 1507
bin is 1508
bin is 1509
bin is 1510
bin is 1511
bin is 1512
bin is 1513
bin is 1514
bin is 1515
bin is 1516
bin is 1517
bin is 1518
bin is 1519
bin is 1520
bin is 1521
bin is 1522
bin is 1523
bin is 1524
bin is 1525
bin is 1526
bin is 1527
bin is 1528
bin is 1529
bin is 1530
bin is 1531
bin is 1532
bin is 1533
bin is 1534
bin is 1535
bin is 1536
bin is 1537
bin is 1538
bin is 1539
bin is 1540
bin is 1541
bin is 1542
bin is 1543
bin is 1544
bin is 1545
bin is 1546
bin is 1547
bin is 1548
bin is 1549
bin is 1550
bin is 1551
bin is 1552
bin is 1553
bin is 1554
bin is 1555
bin is 1556
bin is 1557
bin is 1558
bin is 1559
bin is 1560
bin is 1561
bin is 1562
bin is 1563
bin is 1564
bin is 1565
bin is 1566
bin is 1567
bin is 1568
bin is 1569
bin is 1570
bin is 1571
bin is 1572
bin is 1573
bin is 1574
bin is 1575
bin is 1576
bin is 1577
bin is 1578
bin is 1579
bin is 1580
bin is 1581
bin is 1582
bin is 1583
bin is 1584
bin is 1585
bin is 1586
bin is 1587
bin is 1588
bin is 1589
bin is 1590
bin is 1591
bin is 1592
bin is 1593
bin is 1594
bin is 1595
bin is 1596
bin is 1597
bin is 1598
bin is 1599
bin is 1600
bin is 1601
bin is 1602
bin is 1603
bin is 1604
bin is 1605
bin is 1606
bin is 1607
bin is 1608
bin is 1609
bin is 1610
bin is 1611
bin is 1612
bin is 1613
bin is 1614
bin is 1615
bin is 1616
bin is 1617
bin is 1618
bin is 1619
bin is 1620
bin is 1621
bin is 1622
bin is 1623
bin is 1624
bin is 1625
bin is 1626
bin is 1627
bin is 1628
bin is 1629
bin is 1630
bin is 1631
bin is 1632
bin is 1633
bin is 1634
bin is 1635
bin is 1636
bin is 1637
bin is 1638
bin is 1639
bin is 1640
bin is 1641
bin is 1642
bin is 1643
bin is 1644
bin is 1645
bin is 1646
bin is 1647
bin is 1648
bin is 1649
bin is 1650
bin is 1651
bin is 1652
bin is 1653
bin is 1654
bin is 1655
bin is 1656
bin is 1657
bin is 1658
bin is 1659
bin is 1660
bin is 1661
bin is 1662
bin is 1663
bin is 1664
bin is 1665
bin is 1666
bin is 1667
bin is 1668
bin is 1669
bin is 1670
bin is 1671
bin is 1672
bin is 1673
bin is 1674
bin is 1675
bin is 1676
bin is 1677
bin is 1678
bin is 1679
bin is 1680
bin is 1681
bin is 1682
bin is 1683
bin is 1684
bin is 1685
bin is 1686
bin is 1687
bin is 1688
bin is 1689
bin is 1690
bin is 1691
bin is 1692
bin is 1693
bin is 1694
bin is 1695
bin is 1696
bin is 1697
bin is 1698
bin is 1699
bin is 1700
bin is 1701
bin is 1702
bin is 1703
bin is 1704
bin is 1705
bin is 1706
bin is 1707
bin is 1708
bin is 1709
bin is 1710
bin is 1711
bin is 1712
bin is 1713
bin is 1714
bin is 1715
bin is 1716
bin is 1717
bin is 1718
bin is 1719
bin is 1720
bin is 1721
bin is 1722
bin is 1723
bin is 1724
bin is 1725
bin is 1726
bin is 1727
bin is 1728
bin is 1729
bin is 1730
bin is 1731
bin is 1732
bin is 1733
bin is 1734
bin is 1735
bin is 1736
bin is 1737
bin is 1738
bin is 1739
bin is 1740
bin is 1741
bin is 1742
bin is 1743
bin is 1744
bin is 1745
bin is 1746
bin is 1747
bin is 1748
bin is 1749
bin is 1750
bin is 1751
bin is 1752
bin is 1753
bin is 1754
bin is 1755
bin is 1756
bin is 1757
bin is 1758
bin is 1759
bin is 1760
bin is 1761
bin is 1762
bin is 1763
bin is 1764
bin is 1765
bin is 1766
bin is 1767
bin is 1768
bin is 1769
bin is 1770
bin is 1771
bin is 1772
bin is 1773
bin is 1774
bin is 1775
bin is 1776
bin is 1777
bin is 1778
bin is 1779
bin is 1780
bin is 1781
bin is 1782
bin is 1783
bin is 1784
bin is 1785
bin is 1786
bin is 1787
bin is 1788
bin is 1789
bin is 1790
bin is 1791
bin is 1792
bin is 1793
bin is 1794
bin is 1795
bin is 1796
bin is 1797
bin is 1798
bin is 1799
bin is 1800
bin is 1801
bin is 1802
bin is 1803
bin is 1804
bin is 1805
bin is 1806
bin is 1807
bin is 1808
bin is 1809
bin is 1810
bin is 1811
bin is 1812
bin is 1813
bin is 1814
bin is 1815
bin is 1816
bin is 1817
bin is 1818
bin is 1819
bin is 1820
bin is 1821
bin is 1822
bin is 1823
bin is 1824
bin is 1825
bin is 1826
bin is 1827
bin is 1828
bin is 1829
bin is 1830
bin is 1831
bin is 1832
bin is 1833
bin is 1834
bin is 1835
bin is 1836
bin is 1837
bin is 1838
bin is 1839
bin is 1840
bin is 1841
bin is 1842
bin is 1843
bin is 1844
bin is 1845
bin is 1846
bin is 1847
bin is 1848
bin is 1849
bin is 1850
bin is 1851
bin is 1852
bin is 1853
bin is 1854
bin is 1855
bin is 1856
bin is 1857
bin is 1858
bin is 1859
bin is 1860
bin is 1861
bin is 1862
bin is 1863
bin is 1864
bin is 1865
bin is 1866
bin is 1867
bin is 1868
bin is 1869
bin is 1870
bin is 1871
bin is 1872
bin is 1873
bin is 1874
bin is 1875
bin is 1876
bin is 1877
bin is 1878
bin is 1879
bin is 1880
bin is 1881
bin is 1882
bin is 1883
bin is 1884
bin is 1885
bin is 1886
bin is 1887
bin is 1888
bin is 1889
bin is 1890
bin is 1891
bin is 1892
bin is 1893
bin is 1894
bin is 1895
bin is 1896
bin is 1897
bin is 1898
bin is 1899
bin is 1900
bin is 1901
bin is 1902
bin is 1903
bin is 1904
bin is 1905
bin is 1906
bin is 1907
bin is 1908
bin is 1909
bin is 1910
bin is 1911
bin is 1912
bin is 1913
bin is 1914
bin is 1915
bin is 1916
bin is 1917
bin is 1918
bin is 1919
bin is 1920
bin is 1921
bin is 1922
bin is 1923
bin is 1924
bin is 1925
bin is 1926
bin is 1927
bin is 1928
bin is 1929
bin is 1930
bin is 1931
bin is 1932
bin is 1933
bin is 1934
bin is 1935
bin is 1936
bin is 1937
bin is 1938
bin is 1939
bin is 1940
bin is 1941
bin is 1942
bin is 1943
bin is 1944
bin is 1945
bin is 1946
bin is 1947
bin is 1948
bin is 1949
bin is 1950
bin is 1951
bin is 1952
bin is 1953
bin is 1954
bin is 1955
bin is 1956
bin is 1957
bin is 1958
bin is 1959
bin is 1960
bin is 1961
bin is 1962
bin is 1963
bin is 1964
bin is 1965
bin is 1966
bin is 1967
bin is 1968
bin is 1969
bin is 1970
bin is 1971
bin is 1972
bin is 1973
bin is 1974
bin is 1975
bin is 1976
bin is 1977
bin is 1978
bin is 1979
bin is 1980
bin is 1981
bin is 1982
bin is 1983
bin is 1984
bin is 1985
bin is 1986
bin is 1987
bin is 1988
bin is 1989
bin is 1990
bin is 1991
bin is 1992
bin is 1993
bin is 1994
bin is 1995
bin is 1996
bin is 1997
bin is 1998
bin is 1999
bin is 2000
bin is 2001
bin is 2002
bin is 2003
bin is 2004
bin is 2005
bin is 2006
bin is 2007
bin is 2008
bin is 2009
bin is 2010
bin is 2011
bin is 2012
bin is 2013
bin is 2014
bin is 2015
bin is 2016
bin is 2017
bin is 2018
bin is 2019
bin is 2020
bin is 2021
bin is 2022
bin is 2023
bin is 2024
bin is 2025
bin is 2026
bin is 2027
bin is 2028
bin is 2029
bin is 2030
bin is 2031
bin is 2032
bin is 2033
bin is 2034
bin is 2035
bin is 2036
bin is 2037
bin is 2038
bin is 2039
bin is 2040
bin is 2041
bin is 2042
bin is 2043
bin is 2044
bin is 2045
bin is 2046
bin is 2047
bin is 2048
bin is 2049
bin is 2050
bin is 2051
bin is 2052
bin is 2053
bin is 2054
bin is 2055
bin is 2056
bin is 2057
bin is 2058
bin is 2059
bin is 2060
bin is 2061
bin is 2062
bin is 2063
bin is 2064
bin is 2065
bin is 2066
bin is 2067
bin is 2068
bin is 2069
bin is 2070
bin is 2071
bin is 2072
bin is 2073
bin is 2074
bin is 2075
bin is 2076
bin is 2077
bin is 2078
bin is 2079
bin is 2080
bin is 2081
bin is 2082
bin is 2083
bin is 2084
bin is 2085
bin is 2086
bin is 2087
bin is 2088
bin is 2089
bin is 2090
bin is 2091
bin is 2092
bin is 2093
bin is 2094
bin is 2095
bin is 2096
bin is 2097
bin is 2098
bin is 2099
bin is 2100
bin is 2101
bin is 2102
bin is 2103
bin is 2104
bin is 2105
bin is 2106
bin is 2107
bin is 2108
bin is 2109
bin is 2110
bin is 2111
bin is 2112
bin is 2113
bin is 2114
bin is 2115
bin is 2116
bin is 2117
bin is 2118
bin is 2119
bin is 2120
bin is 2121
bin is 2122
bin is 2123
bin is 2124
bin is 2125
bin is 2126
bin is 2127
bin is 2128
bin is 2129
bin is 2130
bin is 2131
bin is 2132
bin is 2133
bin is 2134
bin is 2135
bin is 2136
bin is 2137
bin is 2138
bin is 2139
bin is 2140
bin is 2141
bin is 2142
bin is 2143
bin is 2144
bin is 2145
bin is 2146
bin is 2147
bin is 2148
bin is 2149
bin is 2150
bin is 2151
bin is 2152
bin is 2153
bin is 2154
bin is 2155
bin is 2156
bin is 2157
bin is 2158
bin is 2159
bin is 2160
bin is 2161
bin is 2162
bin is 2163
bin is 2164
bin is 2165
bin is 2166
bin is 2167
bin is 2168
bin is 2169
bin is 2170
bin is 2171
bin is 2172
bin is 2173
bin is 2174
bin is 2175
bin is 2176
bin is 2177
bin is 2178
bin is 2179
bin is 2180
bin is 2181
bin is 2182
bin is 2183
bin is 2184
bin is 2185
bin is 2186
bin is 2187
bin is 2188
bin is 2189
bin is 2190
bin is 2191
bin is 2192
bin is 2193
bin is 2194
bin is 2195
bin is 2196
bin is 2197
bin is 2198
bin is 2199
bin is 2200
bin is 2201
bin is 2202
bin is 2203
bin is 2204
bin is 2205
bin is 2206
bin is 2207
bin is 2208
bin is 2209
bin is 2210
bin is 2211
bin is 2212
bin is 2213
bin is 2214
bin is 2215
bin is 2216
bin is 2217
bin is 2218
bin is 2219
bin is 2220
bin is 2221
bin is 2222
bin is 2223
bin is 2224
bin is 2225
bin is 2226
bin is 2227
bin is 2228
bin is 2229
bin is 2230
bin is 2231
bin is 2232
bin is 2233
bin is 2234
bin is 2235
bin is 2236
bin is 2237
bin is 2238
bin is 2239
bin is 2240
bin is 2241
bin is 2242
bin is 2243
bin is 2244
bin is 2245
bin is 2246
bin is 2247
bin is 2248
bin is 2249
bin is 2250
bin is 2251
bin is 2252
bin is 2253
bin is 2254
bin is 2255
bin is 2256
bin is 2257
bin is 2258
bin is 2259
bin is 2260
bin is 2261
bin is 2262
bin is 2263
bin is 2264
bin is 2265
bin is 2266
bin is 2267
bin is 2268
bin is 2269
bin is 2270
bin is 2271
bin is 2272
bin is 2273
bin is 2274
bin is 2275
bin is 2276
bin is 2277
bin is 2278
bin is 2279
bin is 2280
bin is 2281
bin is 2282
bin is 2283
bin is 2284
bin is 2285
bin is 2286
bin is 2287
bin is 2288
bin is 2289
bin is 2290
bin is 2291
bin is 2292
bin is 2293
bin is 2294
bin is 2295
bin is 2296
bin is 2297
bin is 2298
bin is 2299
bin is 2300
bin is 2301
bin is 2302
bin is 2303
bin is 2304
bin is 2305
bin is 2306
bin is 2307
bin is 2308
bin is 2309
bin is 2310
bin is 2311
bin is 2312
bin is 2313
bin is 2314
bin is 2315
bin is 2316
bin is 2317
bin is 2318
bin is 2319
bin is 2320
bin is 2321
bin is 2322
bin is 2323
bin is 2324
bin is 2325
bin is 2326
bin is 2327
bin is 2328
bin is 2329
bin is 2330
bin is 2331
bin is 2332
bin is 2333
bin is 2334
bin is 2335
bin is 2336
bin is 2337
bin is 2338
bin is 2339
bin is 2340
bin is 2341
bin is 2342
bin is 2343
bin is 2344
bin is 2345
bin is 2346
bin is 2347
bin is 2348
bin is 2349
bin is 2350
bin is 2351
bin is 2352
bin is 2353
bin is 2354
bin is 2355
bin is 2356
bin is 2357
bin is 2358
bin is 2359
bin is 2360
bin is 2361
bin is 2362
bin is 2363
bin is 2364
bin is 2365
bin is 2366
bin is 2367
bin is 2368
bin is 2369
bin is 2370
bin is 2371
bin is 2372
bin is 2373
bin is 2374
bin is 2375
bin is 2376
bin is 2377
bin is 2378
bin is 2379
bin is 2380
bin is 2381
bin is 2382
bin is 2383
bin is 2384
bin is 2385
bin is 2386
bin is 2387
bin is 2388
bin is 2389
bin is 2390
bin is 2391
bin is 2392
bin is 2393
bin is 2394
bin is 2395
bin is 2396
bin is 2397
bin is 2398
bin is 2399
bin is 2400
bin is 2401
bin is 2402
bin is 2403
bin is 2404
bin is 2405
bin is 2406
bin is 2407
bin is 2408
bin is 2409
bin is 2410
bin is 2411
bin is 2412
bin is 2413
bin is 2414
bin is 2415
bin is 2416
bin is 2417
bin is 2418
bin is 2419
bin is 2420
bin is 2421
bin is 2422
bin is 2423
bin is 2424
bin is 2425
bin is 2426
bin is 2427
bin is 2428
bin is 2429
bin is 2430
bin is 2431
bin is 2432
bin is 2433
bin is 2434
bin is 2435
bin is 2436
bin is 2437
bin is 2438
bin is 2439
bin is 2440
bin is 2441
bin is 2442
bin is 2443
bin is 2444
bin is 2445
bin is 2446
bin is 2447
bin is 2448
bin is 2449
bin is 2450
bin is 2451
bin is 2452
bin is 2453
bin is 2454
bin is 2455
bin is 2456
bin is 2457
bin is 2458
bin is 2459
bin is 2460
bin is 2461
bin is 2462
bin is 2463
bin is 2464
bin is 2465
bin is 2466
bin is 2467
bin is 2468
bin is 2469
bin is 2470
bin is 2471
bin is 2472
bin is 2473
bin is 2474
bin is 2475
bin is 2476
bin is 2477
bin is 2478
bin is 2479
bin is 2480
bin is 2481
bin is 2482
bin is 2483
bin is 2484
bin is 2485
bin is 2486
bin is 2487
bin is 2488
bin is 2489
bin is 2490
bin is 2491
bin is 2492
bin is 2493
bin is 2494
bin is 2495
bin is 2496
bin is 2497
bin is 2498
bin is 2499
bin is 2500
bin is 2501
bin is 2502
bin is 2503
bin is 2504
bin is 2505
bin is 2506
bin is 2507
bin is 2508
bin is 2509
bin is 2510
bin is 2511
bin is 2512
bin is 2513
bin is 2514
bin is 2515
bin is 2516
bin is 2517
bin is 2518
bin is 2519
bin is 2520
bin is 2521
bin is 2522
bin is 2523
bin is 2524
bin is 2525
bin is 2526
bin is 2527
bin is 2528
bin is 2529
bin is 2530
bin is 2531
bin is 2532
bin is 2533
bin is 2534
bin is 2535
bin is 2536
bin is 2537
bin is 2538
bin is 2539
bin is 2540
bin is 2541
bin is 2542
bin is 2543
bin is 2544
bin is 2545
bin is 2546
bin is 2547
bin is 2548
bin is 2549
bin is 2550
bin is 2551
bin is 2552
bin is 2553
bin is 2554
bin is 2555
bin is 2556
bin is 2557
bin is 2558
bin is 2559
bin is 2560
bin is 2561
bin is 2562
bin is 2563
bin is 2564
bin is 2565
bin is 2566
bin is 2567
bin is 2568
bin is 2569
bin is 2570
bin is 2571
bin is 2572
bin is 2573
bin is 2574
bin is 2575
bin is 2576
bin is 2577
bin is 2578
bin is 2579
bin is 2580
bin is 2581
bin is 2582
bin is 2583
bin is 2584
bin is 2585
bin is 2586
bin is 2587
bin is 2588
bin is 2589
bin is 2590
bin is 2591
bin is 2592
bin is 2593
bin is 2594
bin is 2595
bin is 2596
bin is 2597
bin is 2598
bin is 2599
bin is 2600
bin is 2601
bin is 2602
bin is 2603
bin is 2604
bin is 2605
bin is 2606
bin is 2607
bin is 2608
bin is 2609
bin is 2610
bin is 2611
bin is 2612
bin is 2613
bin is 2614
bin is 2615
bin is 2616
bin is 2617
bin is 2618
bin is 2619
bin is 2620
bin is 2621
bin is 2622
bin is 2623
bin is 2624
bin is 2625
bin is 2626
bin is 2627
bin is 2628
bin is 2629
bin is 2630
bin is 2631
bin is 2632
bin is 2633
bin is 2634
bin is 2635
bin is 2636
bin is 2637
bin is 2638
bin is 2639
bin is 2640
bin is 2641
bin is 2642
bin is 2643
bin is 2644
bin is 2645
bin is 2646
bin is 2647
bin is 2648
bin is 2649
bin is 2650
bin is 2651
bin is 2652
bin is 2653
bin is 2654
bin is 2655
bin is 2656
bin is 2657
bin is 2658
bin is 2659
bin is 2660
bin is 2661
bin is 2662
bin is 2663
bin is 2664
bin is 2665
bin is 2666
bin is 2667
bin is 2668
bin is 2669
bin is 2670
bin is 2671
bin is 2672
bin is 2673
bin is 2674
bin is 2675
bin is 2676
bin is 2677
bin is 2678
bin is 2679
bin is 2680
bin is 2681
bin is 2682
bin is 2683
bin is 2684
bin is 2685
bin is 2686
bin is 2687
bin is 2688
bin is 2689
bin is 2690
bin is 2691
bin is 2692
bin is 2693
bin is 2694
bin is 2695
bin is 2696
bin is 2697
bin is 2698
bin is 2699
bin is 2700
bin is 2701
bin is 2702
bin is 2703
bin is 2704
bin is 2705
bin is 2706
bin is 2707
bin is 2708
bin is 2709
bin is 2710
bin is 2711
bin is 2712
bin is 2713
bin is 2714
bin is 2715
bin is 2716
bin is 2717
bin is 2718
bin is 2719
bin is 2720
bin is 2721
bin is 2722
bin is 2723
bin is 2724
bin is 2725
bin is 2726
bin is 2727
bin is 2728
bin is 2729
bin is 2730
bin is 2731
bin is 2732
bin is 2733
bin is 2734
bin is 2735
bin is 2736
bin is 2737
bin is 2738
bin is 2739
bin is 2740
bin is 2741
bin is 2742
bin is 2743
bin is 2744
bin is 2745
bin is 2746
bin is 2747
bin is 2748
bin is 2749
bin is 2750
bin is 2751
bin is 2752
bin is 2753
bin is 2754
bin is 2755
bin is 2756
bin is 2757
bin is 2758
bin is 2759
bin is 2760
bin is 2761
bin is 2762
bin is 2763
bin is 2764
bin is 2765
bin is 2766
bin is 2767
bin is 2768
bin is 2769
bin is 2770
bin is 2771
bin is 2772
bin is 2773
bin is 2774
bin is 2775
bin is 2776
bin is 2777
bin is 2778
bin is 2779
bin is 2780
bin is 2781
bin is 2782
bin is 2783
bin is 2784
bin is 2785
bin is 2786
bin is 2787
bin is 2788
bin is 2789
bin is 2790
bin is 2791
bin is 2792
bin is 2793
bin is 2794
bin is 2795
bin is 2796
bin is 2797
bin is 2798
bin is 2799
bin is 2800
bin is 2801
bin is 2802
bin is 2803
bin is 2804
bin is 2805
bin is 2806
bin is 2807
bin is 2808
bin is 2809
bin is 2810
bin is 2811
bin is 2812
bin is 2813
bin is 2814
bin is 2815
bin is 2816
bin is 2817
bin is 2818
bin is 2819
bin is 2820
bin is 2821
bin is 2822
bin is 2823
bin is 2824
bin is 2825
bin is 2826
bin is 2827
bin is 2828
bin is 2829
bin is 2830
bin is 2831
bin is 2832
bin is 2833
bin is 2834
bin is 2835
bin is 2836
bin is 2837
bin is 2838
bin is 2839
bin is 2840
bin is 2841
bin is 2842
bin is 2843
bin is 2844
bin is 2845
bin is 2846
bin is 2847
bin is 2848
bin is 2849
bin is 2850
bin is 2851
bin is 2852
bin is 2853
bin is 2854
bin is 2855
bin is 2856
bin is 2857
bin is 2858
bin is 2859
bin is 2860
bin is 2861
bin is 2862
bin is 2863
bin is 2864
bin is 2865
bin is 2866
bin is 2867
bin is 2868
bin is 2869
bin is 2870
bin is 2871
bin is 2872
bin is 2873
bin is 2874
bin is 2875
bin is 2876
bin is 2877
bin is 2878
bin is 2879
bin is 2880
bin is 2881
bin is 2882
bin is 2883
bin is 2884
bin is 2885
bin is 2886
bin is 2887
bin is 2888
bin is 2889
bin is 2890
bin is 2891
bin is 2892
bin is 2893
bin is 2894
bin is 2895
bin is 2896
bin is 2897
bin is 2898
bin is 2899
bin is 2900
bin is 2901
bin is 2902
bin is 2903
bin is 2904
bin is 2905
bin is 2906
bin is 2907
bin is 2908
bin is 2909
bin is 2910
bin is 2911
bin is 2912
bin is 2913
bin is 2914
bin is 2915
bin is 2916
bin is 2917
bin is 2918
bin is 2919
bin is 2920
bin is 2921
bin is 2922
bin is 2923
bin is 2924
bin is 2925
bin is 2926
bin is 2927
bin is 2928
bin is 2929
bin is 2930
bin is 2931
bin is 2932
bin is 2933
bin is 2934
bin is 2935
bin is 2936
bin is 2937
bin is 2938
bin is 2939
bin is 2940
bin is 2941
bin is 2942
bin is 2943
bin is 2944
bin is 2945
bin is 2946
bin is 2947
bin is 2948
bin is 2949
bin is 2950
bin is 2951
bin is 2952
bin is 2953
bin is 2954
bin is 2955
bin is 2956
bin is 2957
bin is 2958
bin is 2959
bin is 2960
bin is 2961
bin is 2962
bin is 2963
bin is 2964
bin is 2965
bin is 2966
bin is 2967
bin is 2968
bin is 2969
bin is 2970
bin is 2971
bin is 2972
bin is 2973
bin is 2974
bin is 2975
bin is 2976
bin is 2977
bin is 2978
bin is 2979
bin is 2980
bin is 2981
bin is 2982
bin is 2983
bin is 2984
bin is 2985
bin is 2986
bin is 2987
bin is 2988
bin is 2989
bin is 2990
bin is 2991
bin is 2992
bin is 2993
bin is 2994
bin is 2995
bin is 2996
bin is 2997
bin is 2998
bin is 2999
bin is 3000
bin is 3001
bin is 3002
bin is 3003
bin is 3004
bin is 3005
bin is 3006
bin is 3007
bin is 3008
bin is 3009
bin is 3010
bin is 3011
bin is 3012
bin is 3013
bin is 3014
bin is 3015
bin is 3016
bin is 3017
bin is 3018
bin is 3019
bin is 3020
bin is 3021
bin is 3022
bin is 3023
bin is 3024
bin is 3025
bin is 3026
bin is 3027
bin is 3028
bin is 3029
bin is 3030
bin is 3031
bin is 3032
bin is 3033
bin is 3034
bin is 3035
bin is 3036
bin is 3037
bin is 3038
bin is 3039
bin is 3040
bin is 3041
bin is 3042
bin is 3043
bin is 3044
bin is 3045
bin is 3046
bin is 3047
bin is 3048
bin is 3049
bin is 3050
bin is 3051
bin is 3052
bin is 3053
bin is 3054
bin is 3055
bin is 3056
bin is 3057
bin is 3058
bin is 3059
bin is 3060
bin is 3061
bin is 3062
bin is 3063
bin is 3064
bin is 3065
bin is 3066
bin is 3067
bin is 3068
bin is 3069
bin is 3070
bin is 3071
bin is 3072
bin is 3073
bin is 3074
bin is 3075
bin is 3076
bin is 3077
bin is 3078
bin is 3079
bin is 3080
bin is 3081
bin is 3082
bin is 3083
bin is 3084
bin is 3085
bin is 3086
bin is 3087
bin is 3088
bin is 3089
bin is 3090
bin is 3091
bin is 3092
bin is 3093
bin is 3094
bin is 3095
bin is 3096
bin is 3097
bin is 3098
bin is 3099
bin is 3100
bin is 3101
bin is 3102
bin is 3103
bin is 3104
bin is 3105
bin is 3106
bin is 3107
bin is 3108
bin is 3109
bin is 3110
bin is 3111
bin is 3112
bin is 3113
bin is 3114
bin is 3115
bin is 3116
bin is 3117
bin is 3118
bin is 3119
bin is 3120
bin is 3121
bin is 3122
bin is 3123
bin is 3124
bin is 3125
bin is 3126
bin is 3127
bin is 3128
bin is 3129
bin is 3130
bin is 3131
bin is 3132
bin is 3133
bin is 3134
bin is 3135
bin is 3136
bin is 3137
bin is 3138
bin is 3139
bin is 3140
bin is 3141
bin is 3142
bin is 3143
bin is 3144
bin is 3145
bin is 3146
bin is 3147
bin is 3148
bin is 3149
bin is 3150
bin is 3151
bin is 3152
bin is 3153
bin is 3154
bin is 3155
bin is 3156
bin is 3157
bin is 3158
bin is 3159
bin is 3160
bin is 3161
bin is 3162
bin is 3163
bin is 3164
bin is 3165
bin is 3166
bin is 3167
bin is 3168
bin is 3169
bin is 3170
bin is 3171
bin is 3172
bin is 3173
bin is 3174
bin is 3175
bin is 3176
bin is 3177
bin is 3178
bin is 3179
bin is 3180
bin is 3181
bin is 3182
bin is 3183
bin is 3184
bin is 3185
bin is 3186
bin is 3187
bin is 3188
bin is 3189
bin is 3190
bin is 3191
bin is 3192
bin is 3193
bin is 3194
bin is 3195
bin is 3196
bin is 3197
bin is 3198
bin is 3199
bin is 3200
bin is 3201
bin is 3202
bin is 3203
bin is 3204
bin is 3205
bin is 3206
bin is 3207
bin is 3208
bin is 3209
bin is 3210
bin is 3211
bin is 3212
bin is 3213
bin is 3214
bin is 3215
bin is 3216
bin is 3217
bin is 3218
bin is 3219
bin is 3220
bin is 3221
bin is 3222
bin is 3223
bin is 3224
bin is 3225
bin is 3226
bin is 3227
bin is 3228
bin is 3229
bin is 3230
bin is 3231
bin is 3232
bin is 3233
bin is 3234
bin is 3235
bin is 3236
bin is 3237
bin is 3238
bin is 3239
bin is 3240
bin is 3241
bin is 3242
bin is 3243
bin is 3244
bin is 3245
bin is 3246
bin is 3247
bin is 3248
bin is 3249
bin is 3250
bin is 3251
bin is 3252
bin is 3253
bin is 3254
bin is 3255
bin is 3256
bin is 3257
bin is 3258
bin is 3259
bin is 3260
bin is 3261
bin is 3262
bin is 3263
bin is 3264
bin is 3265
bin is 3266
bin is 3267
bin is 3268
bin is 3269
bin is 3270
bin is 3271
bin is 3272
bin is 3273
bin is 3274
bin is 3275
bin is 3276
bin is 3277
bin is 3278
bin is 3279
bin is 3280
bin is 3281
bin is 3282
bin is 3283
bin is 3284
bin is 3285
bin is 3286
bin is 3287
bin is 3288
bin is 3289
bin is 3290
bin is 3291
bin is 3292
bin is 3293
bin is 3294
bin is 3295
bin is 3296
bin is 3297
bin is 3298
bin is 3299
bin is 3300
bin is 3301
bin is 3302
bin is 3303
bin is 3304
bin is 3305
bin is 3306
bin is 3307
bin is 3308
bin is 3309
bin is 3310
bin is 3311
bin is 3312
bin is 3313
bin is 3314
bin is 3315
bin is 3316
bin is 3317
bin is 3318
bin is 3319
bin is 3320
bin is 3321
bin is 3322
bin is 3323
bin is 3324
bin is 3325
bin is 3326
bin is 3327
bin is 3328
bin is 3329
bin is 3330
bin is 3331
bin is 3332
bin is 3333
bin is 3334
bin is 3335
bin is 3336
bin is 3337
bin is 3338
bin is 3339
bin is 3340
bin is 3341
bin is 3342
bin is 3343
bin is 3344
bin is 3345
bin is 3346
bin is 3347
bin is 3348
bin is 3349
bin is 3350
bin is 3351
bin is 3352
bin is 3353
bin is 3354
bin is 3355
bin is 3356
bin is 3357
bin is 3358
bin is 3359
bin is 3360
bin is 3361
bin is 3362
bin is 3363
bin is 3364
bin is 3365
bin is 3366
bin is 3367
bin is 3368
bin is 3369
bin is 3370
bin is 3371
bin is 3372
bin is 3373
bin is 3374
bin is 3375
bin is 3376
bin is 3377
bin is 3378
bin is 3379
bin is 3380
bin is 3381
bin is 3382
bin is 3383
bin is 3384
bin is 3385
bin is 3386
bin is 3387
bin is 3388
bin is 3389
bin is 3390
bin is 3391
bin is 3392
bin is 3393
bin is 3394
bin is 3395
bin is 3396
bin is 3397
bin is 3398
bin is 3399
bin is 3400
bin is 3401
bin is 3402
bin is 3403
bin is 3404
bin is 3405
bin is 3406
bin is 3407
bin is 3408
bin is 3409
bin is 3410
bin is 3411
bin is 3412
bin is 3413
bin is 3414
bin is 3415
bin is 3416
bin is 3417
bin is 3418
bin is 3419
bin is 3420
bin is 3421
bin is 3422
bin is 3423
bin is 3424
